2020.05.14 20:50 >>> Заряд: 100%, Темп: 19.0гр, Вольт: 4.351в, Статус: CHARGE-FULL Тип: AC
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                , Вольт: 4.365в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:50 >>> Заряд: 100%, Темп: 44.0гр, Вольт: 4.367в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:50 >>> Заряд: 100%, Темп: 44.0гр, Вольт: 4.366в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:49 >>> Заряд: 100%, Темп: 44.0гр, Вольт: 4.366в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:49 >>> Заряд: 100%, Темп: 44.0гр, Вольт: 4.365в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:49 >>> Заряд: 100%, Темп: 44.0гр, Вольт: 4.365в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:48 >>> Заряд: 100%, Темп: 44.0гр, Вольт: 4.367в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:48 >>> Заряд: 100%, Темп: 44.0гр, Вольт: 4.367в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:48 >>> Заряд: 100%, Темп: 44.0гр, Вольт: 4.366в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:48 >>> Заряд: 100%, Темп: 44.0гр, Вольт: 4.367в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:47 >>> Заряд: 100%, Темп: 44.0гр, Вольт: 4.364в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:47 >>> Заряд: 100%, Темп: 44.0гр, Вольт: 4.364в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:47 >>> Заряд: 100%, Темп: 44.0гр, Вольт: 4.365в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:47 >>> Заряд: 100%, Темп: 44.0гр, Вольт: 4.365в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:46 >>> Заряд: 100%, Темп: 44.0гр, Вольт: 4.364в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:46 >>> Заряд: 100%, Темп: 44.0гр, Вольт: 4.364в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:46 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.364в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:46 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.364в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:45 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.364в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:45 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.364в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:45 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.364в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:45 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.364в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:44 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.364в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:44 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.364в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:44 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.364в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:43 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.363в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:43 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.364в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:43 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.364в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:42 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.364в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:42 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.364в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:42 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.363в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:42 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.363в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:41 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.363в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:41 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.363в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:41 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.363в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:40 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.363в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:40 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.362в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:40 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.362в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:39 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.347в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:39 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.362в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:39 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.362в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:38 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.361в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:38 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.362в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:38 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.363в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:38 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.363в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:37 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.358в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:37 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.359в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:37 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.353в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:37 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.353в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:36 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.309в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:36 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.324в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:35 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.327в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:35 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.333в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:35 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.367в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:35 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.367в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:34 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.366в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:34 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.367в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:34 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.367в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:33 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.367в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:33 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.367в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:33 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.367в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:33 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.367в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:32 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.367в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:32 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.367в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:32 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.367в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:31 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.364в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:31 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.364в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:31 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.367в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:30 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.366в, Статус: CHARGE-FULL Ти
AC
2020.05.14 15:30 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.367в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:30 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.367в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:30 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.367в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:29 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.366в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:29 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.366в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:29 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.367в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:29 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.367в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:28 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.367в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:28 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.367в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:28 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.367в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:28 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.367в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:27 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.367в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:27 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.366в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:27 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.366в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:26 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.366в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:26 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.367в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:26 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.367в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:25 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.367в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:25 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.367в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:25 >>> Заряд: 100%, Темп: 46..0гр, Вольт: 4.367в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:25 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.367в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:24 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.366в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:24 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.367в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:24 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.367в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:23 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.367в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:23 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.366в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:23 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.366в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:22 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.367в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:22 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.367в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:22 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.367в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:22 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.367в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:21 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.366в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:21 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.366в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:20 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.366в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:20 >>> Заряд: 100%, Темп: 
0гр, Вольт: 4.366в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:20 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.366в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:16 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.367в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:16 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.367в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:15 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.367в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:15 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.367в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:15 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.367в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:11 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.366в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:11 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.366в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:11 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.365в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:11 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.365в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:10 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.366в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:10 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.366в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:10 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.367в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:09 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.365в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:09 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.367в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:09 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.366в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:09 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.366в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:08 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.366в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:08 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.366в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:08 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.366в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:08 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.367в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:07 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.367в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:07 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.366в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:07 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.367в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:06 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.366в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:06 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.367в, Статус: NOT-CHARG
ип: AC
2020.05.14 15:06 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.367в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:06 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.367в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:05 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.366в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:05 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.366в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:05 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.366в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:05 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.366в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:04 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.366в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:04 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.366в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:04 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.366в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:04 >>> Заряд: 100%, Темп: 47.0гр, Вольт: 4.366в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:03 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.36в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:03 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.36в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:03 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.367в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:02 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.367в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:02 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.367в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:02 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.367в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:02 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.367в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:01 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.367в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:01 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.367в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:01 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.367в, Статус: NOT-CHARGE Тип: AC
2020.05.14 15:00 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.367в, Статус: CHARGE-FULL Тип: AAC
2020.05.14 15:00 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.367в, Статус: CHARGE-FULL Тип: AC
2020.05.14 15:00 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.367в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:59 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.367в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:59 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.367в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:59 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.368в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:59 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.368в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:58 >>> Заряд: 100%, Темп: 46.0гр, Вольт: 4.367в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:58 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.368в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:58 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.368в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:57 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.367в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:57 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.367в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:57 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.368в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:56 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.368в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:56 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.368в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:56 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.368в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:55 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.368в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:55 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.368в, Статус: NOT-CHARGE Тип: AC
020.05.14 14:55 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.367в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:54 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.368в, Статус: CHARGE-FULL Тип
C
2020.05.14 14:54 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.368в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:54 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.368в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:54 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.368в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:52 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.366в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:52 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.366в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:52 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.365в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:51 >>> Заряд: 100%, Темп: 45.0гр, Вольт: 4.366в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:23 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.331в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:23 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.333в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:22 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.383в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:22 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.383в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:22 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.383в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:21 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.383в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:21 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.383в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:21 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.383в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:20 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.382в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:20 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.383в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:20 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.383в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:20 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.383в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:19 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.383в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:19 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.383в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:18 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.383в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:18 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.383в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:18 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.383в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:18 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.383в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:17 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.381в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:17 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.383в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:17 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.383в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:17 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.383в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:16 >>> Заряд: 100%, Темп: 
0гр, Вольт: 4.383в, Статус: CHARGE-FULL Тип: AC
2020.05.14 14:16 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.383в, Статус: NOT-CHARGE Тип: AC
2020.05.14 14:16 >>> Заряд: 100%, Темп: 42.0гр, Вольт: 4.381в, Статус: CHARGE-FULL Тип: AC
